CompanyName,Headquarters,Employees,Industry,Founded At,Status,Total Funding,Funding Rounds,Number of Acquisitions,FY 2022-23 Revenue,Profit_Loss,Latest Funding Round,FY 2022-23 Expenses,Net Cash Flow From Operations,Score A,Score B,Score C
Dozee,Bengaluru,253,Healthcare,2015,Active,235.74 Cr,9,,3.42 Cr,-84.43,Series A,87.85 Cr,-73.12 Cr,6,3,7
DPDzero,Bengaluru,16,Fintech,2022,Active,31.02 Cr,2,,3.96 Cr,0.2865,Seed,3.58 Cr,15.89 Lacs,5.5,5,6.5
Dream11,Mumbai,1463,Gaming,2008,Active,11536.89 Cr,4,2,6580.84 Cr,187.83,Series E,5838.73 Cr,1481.04 Cr,,,
DrinkPrime,Bengaluru,130,Consumer Tech,2016,Active,136.51 Cr,12,,30.10 Cr,-27.38,Debt Financing,57.48 Cr,Undisclosed,6.5,4.5,7
Drivers4Me,Kolkata,36,Automotive Tech,2018,Active,3 Cr,1,,94.49 Lacs,0.0415,Seed,88.87 Lacs,Undisclosed,,,
Drivio,Gurugram,26,Fintech,2022,Active,8.28 Cr,1,,1.57 Cr,-0.5199,Seed,2.09 Cr,-88.70 Lacs,5,5,6.5
Drona Pay,Mumbai,21,Fintech,2021,Active,3.20 Cr,1,,1.35 Cr,-2.55,Seed,3.91 Cr,-1.98 Cr,4.5,4.5,6
Droom,Gurugram,383,E-commerce,2014,Active,2376.82 Cr,9,1,262.62 Cr,-62.14,Series E,325.36 Cr,-60.71 Cr,8.5,4,8
Druva,Pune,1236,"SaaS,",2008,Active,3281.64 Cr,10,3,345.73 Cr,30.69,Series H,305.21 Cr,15.68 Cr,9,8.5,8.5
DSLR Technologies,Bengaluru,44,E-commerce,2021,Active,53.66 Cr,1,,2.66 Cr,-10.04,Seed,12.50 Cr,Nil,5.5,4.5,6.5
Dunzo,Bengaluru,3201,Quick Commerce,2014,Active,3628.73 Cr,21,,252.60 Cr,-1801.8,Convertible Notes,2054.40 Cr,-1299.20 Cr,8,4,7.5
Duroflex,Bengaluru,457,E-commerce,1963,Active,614.54 Cr,3,,1070.27 Cr,-15.47,Series C,1074.76 Cr,70.40 Cr,7.5,5.5,7
DUX Education,Bengaluru,27,EdTech,2020,Active,2 Cr,2,,98.59 Lacs,-0.0109,Seed,99.68 Lacs,Nil,6.5,4.5,6.5
Dvara SmartGold,Mumbai,31,Fintech,2019,Active,14.93 Cr,1,,18.06 Cr,-7.95,Seed,26.02 Cr,-6.07 Cr,6,5,6.3
DWIJA FOODS,Mumbai,22,Foodtech,2020,Active,5.11 Cr,1,,11.05 Cr,-0.5642,Seed,11.57 Cr,Nil,6,4.5,6
Dybo,Bengaluru,4,"SaaS,",2019,Active,1.20 Cr,1,,5.91 Lacs,-0.4291,Seed,49.31 Lacs,Nil,5.5,4,6
E42,Pune,86,Artificial Intelligence/Machine Learning,2012,Active,40.53 Cr,1,,8.85 Cr,-20.7,Series A,21.67 Cr,-11.63 Cr,7.5,5,7.5
Early Steps Academy,Bengaluru,33,EdTech,2021,Active,9 Cr,1,,2.26 Cr,-0.8747,Seed,3.13 Cr,Undisclosed,7,4.5,7
Earth Rhythm,Gurugram,58,"D2C,",2020,Active,69.42 Cr,2,,26.02 Cr,-16.53,Series A,46.13 Cr,Undisclosed,7.5,5,7.5
Easebuzz,Pune,296,Fintech,2014,Active,29.35 Cr,1,,235.98 Cr,0.94,Seed,234.76 Cr,28.25 Cr,8,6.5,7.5
EaseMyTrip,Delhi,844,Travel Tech,2008,Listed,84.67 Cr,1,5,609.08 Cr,103.46,Post-IPO,,124.11 Cr,8.5,8,7.75
Easy to Pitch,Delhi,27,Fintech,2017,Active,95.93 Lacs,1,,59.37 Lacs,-0.1339,Seed,,Nil,6,5,6
EasyEcom,Bengaluru,112,SaaS,2015,Active,13.46 Cr,3,,7.01 Cr,-4.4,Series A,12.60 Cr,-4.60 Cr,7.5,5.5,7
EasyRewardz,Gurugram,260,SaaS,2011,Active,81.14 Cr,11,,45.65 Cr,-19.59,Series B,65.25 Cr,-18.30 Cr,7.5,5,6.5
Eat Better,Jaipur,16,Food & Beverages,2020,Active,5.31 Cr,2,,5.54 Cr,-1.18,Seed,6.72 Cr,Nil,6.5,5.5,6
Ecom Express,Gurugram,8444,Logistics/Supply Chain,2012,Active,2077.93 Cr,11,,2652.89 Cr,-255.87,Series C,,313.32 Cr,9,6.5,7
Ecozen,Pune,143,Deeptech,2010,Active,377.46 Cr,10,,295.49 Cr,5.76,Series C,289.56 Cr,-55.66 Cr,8,7.5,7.5
EdgeGrid,Hyderabad,18,Cleantech,2020,Active,45.48 Cr,1,,1.45 Cr,-4.28,Seed,5.74 Cr,-5.08 Cr,7,5.5,6.5
Edmingle,Bengaluru,32,EdTech,2016,Active,10.37 Cr,2,,1.59 Cr,-0.4313,Seed,,37.12 Lacs,6.5,4.5,6
EduFund,Ahmedabad,41,Fintech,2020,Active,41.01 Cr,6,,3.01 Cr,-5.8,pre-Series A,,-10.35 Cr,7.5,5,7
EduGorilla,Lucknow,184,EdTech,2016,Active,30.64 Cr,5,,11.15 Cr,-0.7616,Seed,12.27 Cr,Nil,7,4.5,6.5
Edukemy,Bengaluru,56,EdTech,2000,Active,14.78 Cr,1,,7.63 Cr,-4.9,Seed,12.54 Cr,-3.62 Cr,7,4.5,6
Eduncle,Kota,181,EdTech,2016,Active,7.37 Cr,1,,5.24 Cr,-2.58,Seed,7.81 Cr,Undisclosed,6.5,4,6.5
Edustoke,Bengaluru,58,EdTech,2016,Active,3 Cr,1,,6.49 Cr,0.4079,Seed,7.40 Cr,-1.36 Cr,6,4.5,6
Eduvanz,Mumbai,271,Fintech,2016,Active,411.51 Cr,13,1,52.38 Cr,-43.15,Series B,95.52 Cr,-205.27 Cr,8,4,6.5
Edverse,Gurugram,41,EdTech,2022,Active,5.38 Cr,1,,,-0.00062242,Seed,,Nil,6.5,5,5.5
Edvizo,Bengaluru,53,EdTech,2017,Active,9.71 Cr,3,,10.45 Lacs,-1.9,Angel,2 Cr,Undisclosed,6.5,4.5,6
Eeki Foods,Kota,68,"Agritech,",2018,Active,81.38 Cr,6,,20.66 Cr,-4.59,Series A,25 Cr,-3.36 Cr,7.5,4.5,8
Eggoz Nutrition,Gurugram,102,Agritech,2017,Active,119.51 Cr,7,,55.48 Cr,-32.88,Series B,58.37 Cr,-26.07 Cr,8,3.5,8.5
Ekank Technologies,Delhi,63,Media,2020,Active,7.50 Cr,1,,3.20 Cr,-4.75,Seed,7.96 Cr,Nil,6,4,7.5
Ekincare,Hyderabad,259,Healthcare,2014,Active,161.79 Cr,6,,40.87 Cr,-47.27,Series B,88.39 Cr,-50.11 Cr,8,3,9
ElasticRun,Pune,2777,Logistics/Supply Chain,2016,Active,3409.41 Cr,7,,4851.09 Cr,-618.82,Series E,5469.91 Cr,-493.72 Cr,9.5,3,9
ElectricPe,Bengaluru,70,Automotive Tech,2021,Active,104.97 Cr,6,,67 Lacs,-11.02,pre-Series A,11.63 Cr,Undisclosed,7.5,4,8
Electrifuel,Gurugram,28,Manufacturing,2017,Active,1.80 Cr,1,,3.64 Cr,-0.2903,Seed,3.93 Cr,-1.44 Cr,6.5,5,7.5
Elemential Labs,Mumbai,5,SaaS,2015,Shut Down,6.62 Cr,2,,1.36 Lacs,-1.64,Angel,,Nil,6,4,7.5
Elevar Sports,Mumbai,18,E-commerce,2017,Active,29.84 Cr,3,,4.75 Cr,-3.51,Series A,8.26 Cr,-5.29 Cr,7,5,8
Elever,Bengaluru,15,Fintech,2020,Active,5.89 Cr,2,,4.84 Lacs,-5.12,Seed,6.72 Cr,-4.98 Cr,6.5,4.5,7.5
Eloelo,Bengaluru,106,"Streaming,",2020,Active,298.79 Cr,4,,2.07 Cr,-43.35,Series B,45.43 Cr,Undisclosed,8.5,3.5,8.5
Emflux Motors,Bengaluru,9,Automotive Tech,2016,Active,5 Cr,4,,45.03 Lacs,-0.2736,Seed,,Nil,6.5,5,8
Emiza,Mumbai,100,Logistics/Supply Chain,2015,Active,83.95 Cr,6,1,72.66 Cr,5.37,Series B,67.28 Cr,2.83 Cr,7.5,5.5,8.5
EMotorad,Pune,97,Automotive Tech,2020,Active,213.28 Cr,4,,127.95 Cr,-9.66,Series B,137.79 Cr,1.04 Cr,8,5,8.5
EndureAir,Noida,43,Drone,2019,Active,13.51 Cr,1,,2.33 Cr,-3.05,Seed,5.39 Cr,-8.22 Cr,7,5,8
Enercomp,Ahmedabad,52,Drone,2013,Active,4.10 Cr,2,,3.09 Cr,0.1432,Seed,2.95 Cr,-1.50 Cr,6.5,5.5,8
EnggOnline,Mumbai,35,EdTech,2005,Active,26.58 Cr,1,,89.18 Lacs,-5.31,pre-Series A,6.20 Cr,-2.20 Cr,7.5,4.5,8.5
Enkash,Mumbai,166,SaaS,2018,Active,174.89 Cr,3,,193.62 Cr,-38.46,Series B,232.08 Cr,-63.81 Cr,8,4,9
ENSUREDIT,Gurugram,52,Insurance,2019,Active,39.04 Cr,4,,15.95 Cr,-4.21,pre-Series A,17.31 Cr,Nil,7.5,5,8.5
Entero Healthcare,Faridabad,3111,Healthcare,2018,Active,552.88 Cr,4,,3305.72 Cr,-11.1,Series B,3309.40 Cr,-45.31 Cr,9,4.5,9.5
Entropik,Bengaluru,204,Artificial Intelligence/Machine Learning,2016,Active,274.69 Cr,5,,47.53 Cr,-27.02,Series B,74.55 Cr,-59.97 Cr,8.5,4,9
Entuple E-Mobility,Bengaluru,34,Automotive Tech,2019,Active,24.89 Cr,2,,28.90 Lacs,-4.4,Seed,4.68 Cr,-4.69 Cr,,,
EON Space Labs,Hyderabad,7,Space Tech,2021,Active,4.19 Cr,1,,14.84 Lacs,-0.1384,Seed,28.43 Lacs,Undisclosed,6.5,5.5,8
Epigamia,Mumbai,211,"Food & Beverages,",2015,Active,597.63 Cr,20,,172.02 Cr,-67.01,Series D,239.03 Cr,-56.51 Cr,8.5,3.5,9
Epigeneres Biotech,Mumbai,58,"Healthcare,",2008,Active,57.17 Cr,2,,3.48 Cr,-9.72,Series B,14.38 Cr,-13.77 Cr,7.5,4.5,9
Erekrut,Delhi,260,HR Tech,2021,Active,3.48 Cr,1,,"73,720",-0.8927,pre-seed,89.99 Lacs,Undisclosed,6.5,5.5,8
Ergos,Bengaluru,303,Fintech,2012,Active,177.91 Cr,8,,224.35 Cr,-23.87,Series B,248.74 Cr,-21.73 Cr,8,4.5,9
Eruditus,Mumbai,154,EdTech,2010,Active,4329.20 Cr,7,1,3364 Cr,-1049,Debt-Financing,4392 Cr,-686.35 Cr,9,2.5,9.5
Eske Paris,Mumbai,43,E-commerce,2012,Active,14.99 Cr,2,,8.51 Cr,-2.4,pre-Series A,10.91 Cr,Undisclosed,7,5.5,8.5
Ethereal Machines,Bengaluru,34,Deeptech,2014,Active,175.33 Cr,3,,2.66 Cr,-4.69,Pre-Series B,8.96 Cr,-4.61 Cr,8,5,8.5
Euler Motors,Delhi,362,Automotive Tech,2018,Active,987.18 Cr,8,,65.50 Cr,-174.73,Series C,240.14 Cr,-246.52 Cr,,,
Eupheus Learning,Delhi,206,EdTech,2017,Active,132.22 Cr,7,,103.89 Cr,-19.92,Series C,125.58 Cr,-30.53 Cr,7.5,4,8
EVage,Chandigarh,68,Logistics/Supply Chain,2014,Active,242.54 Cr,3,,3.23 Cr,-24.25,Seed,27.35 Cr,-53.11 Cr,7,3,6
EVELABS,Thiruvananthapuram,19,Healthcare,2016,Active,2.68 Cr,5,,66.87 Lacs,-0.3396,Seed,11.29 Lacs,Undisclosed,6.5,5,6
Even,Bengaluru,242,Healthcare,2020,Active,325.88 Cr,3,,5.29 Cr,-41.2,Series A,47.34 Cr,-42.58 Cr,7.5,3,7
Evenflow,Bengaluru,59,E-commerce,2021,Active,48.62 Cr,3,8,5.01 Cr,-9.03,pre-Series A,,-11.94 Cr,6,5,7
Everest Fleet,Mumbai,477,Automotive Tech,2016,Active,619.62 Cr,6,,469.45 Cr,41.22,Series C,414.36 Cr,84.47 Cr,9,8,7.5
EVhicle,Pune,4,Automotive Tech,2020,Active,Undisclosed,1,,7.53 Lacs,-0.0304,Seed,10.60 Lacs,Undisclosed,,,
Evify,Surat,14,Logistics/Supply Chain,2021,Active,13.21 Cr,3,,1.06 Cr,-2.26,pre-Series A,3.31 Cr,Undisclosed,6,5,6
Excess2Sell,Mumbai,13,E-commerce,2016,Active,9.78 Cr,4,,361.84 Cr,-3.27,Angel,365.19 Cr,-66.06 Lacs,,,
Exotel,Bengaluru,448,"Enterprise Tech,",2011,Active,645.57 Cr,6,3,446.66 Cr,-109.43,Series D,555.53 Cr,-108.43 Cr,8.5,4,8
Expertrons,Mumbai,525,EdTech,2019,Active,45.81 Cr,4,1,14.44 Cr,-14.16,Series A,33.72 Cr,-15.58 Cr,6.5,5,7
Exponent Energy,Bengaluru,126,Renewable Energy,2020,Active,380.72 Cr,5,,21.27 Lacs,-2.18,Series B,,-3.56 Cr,8,5,7.5
Exprs,Hyderabad,24,Logistics/Supply Chain,2018,Active,8 Cr,3,,6.62 Cr,-1.3,Seed,7.93 Cr,Undisclosed,6,5,6
Exprto,Gurugram,80,EdTech,2021,Active,5 Cr,1,,75.23 Lacs,-0.0956,Seed,83.86 Lacs,Undisclosed,5.5,4,6
Extramarks,Noida,4329,EdTech,2007,Active,287.23 Cr,3,,373.69 Cr,-330.6,Series C,694.17 Cr,-214.61 Cr,7.5,3,8
EyeMyEye,Gurugram,120,E-commerce,2021,Active,90.87 Cr,4,,32.45 Cr,-19.36,pre-Series A,51.82 Cr,-11.40 Cr,7,5,7
Eyestem,Bengaluru,19,Healthcare,2015,Active,76.48 Cr,6,,1.22 Cr,-13.1,Series A,14.32 Cr,-9.27 Cr,6.5,5,6.5
F5,Delhi,14,Foodtech,2018,Active,13.95 Cr,3,,1.24 Cr,-1.62,Angel,,-1.47 Cr,,,
Faarms,Bengaluru,82,Agritech,2020,Active,94.60 Cr,2,,22.52 Cr,-3.85,Seed,27.62 Cr,-10.07 Cr,7,5,7
FabAlley,Noida,118,E-commerce,2012,Active,179.72 Cr,13,,189.79 Cr,-45.52,Series C,235.31 Cr,-42.08 Cr,7.5,4,7.5
FabHotels,Gurugram,717,Hospitality,2014,Active,476.55 Cr,9,,230.88 Cr,-5.22,Series C,236.10 Cr,-8.35 Cr,8,5,8
Fabindia,Delhi,2722,E-commerce,1960,Active,297.70 Cr,5,,1668.24 Cr,-121.07,Series B,1730.36 Cr,241.04 Cr,8,5,8
Fabriclore,Jaipur,55,Logistics/Supply Chain,2016,Active,22.58 Cr,3,,10.32 Cr,-4.19,Seed,14.49 Cr,-4.41 Cr,6.5,5,6.5
Fae Beauty,Mumbai,21,Beauty & Wellness,2019,Active,10.07 Cr,6,,3.14 Cr,-2.65,Seed,5.79 Cr,Undisclosed,6,5,6
FairTok,Kerala,15,Social Media,2020,Active,2 Cr,1,,,-0.0414,Seed,4.14 Lacs,Undisclosed,5.5,4,5.5
Falca,Bengaluru,52,Agritech,2018,Active,25.15 Cr,3,,289.31 Cr,-5.32,Seed,294.66 Cr,-23.10 Cr,6.5,5,7
FamPay,Bengaluru,164,Fintech,2019,Active,314.33 Cr,3,,17.01 Cr,-119.55,Series A,136.56 Cr,-109.57 Cr,7.5,3,7.5
FanClash,Gurugram,95,Gaming,2020,Active,389.66 Cr,3,,13.10 Lacs,-2.21,Series B,2.34 Cr,-61.04 Lacs,8,5,7
Fanztar,Gurugram,13,Social Media,2022,Active,5 Cr,1,,16.82 Lacs,-2.23,Seed,2.40 Cr,Undisclosed,5.5,4,5.5
FarEye,Noida,647,Logistics/Supply Chain,2013,Active,1105.12 Cr,9,2,166.40 Cr,-243.35,Series E,409.75 Cr,-261.21 Cr,9,3,8.5
FarMart,Gurugram,372,Agritech,2015,Active,406.90 Cr,8,1,1044.30 Cr,-49.06,Debt Financing,1093.37 Cr,-164.09 Cr,,,
Fasal,Bengaluru,205,Agritech,2018,Active,153.61 Cr,5,,35.50 Cr,-34.02,Series A,,-3.10 Cr,7,5,7.5
Fashinza,Gurugram,328,"B2B,",2020,Active,1192.69 Cr,6,,32.54 Cr,-5.35,Series C,,-3.78 Cr,8.5,5,7
FeetWings,Delhi,5,Healthcare,2019,Active,1.11 Cr,1,,,-0.0394,Seed,5.33 Lacs,Undisclosed,5,4,6
Fello,Bengaluru,27,Fintech,2021,Active,8.72 Cr,4,,55.55 Lacs,-4.77,Series A,5.33 Cr,Undisclosed,6,4,7
Fibmold,Mumbai, Undisclosed,Cleantech,2022,Active,105.15 Cr,2,,32.85 Lacs,-0.1193,Series A,44.78 Lacs,Undisclosed,6.5,5,7
Fibroheal Woundcare,Bengaluru,20,Healthcare,2017,Active,9.88 Cr,6,,2.30 Cr,-1.3,Seed,3.52 Cr,Nil,5.5,4.5,6.5
Fieldproxy,Chennai,40,SaaS,2016,Active,7.95 Cr,3,,14.40 Lacs,-0.7385,Seed,88.26 Lacs,Undisclosed,5.5,4,6
FIITJEE,Delhi,3017,EdTech,1992,Active,100 Cr,2,,577.69 Cr,-68.62,Private Equity,630.90 Cr,-8.20 Cr,7,4.5,8
FinBox,Mumbai,97,Fintech,2015,Active,124.40 Cr,3,,36.20 Cr,-23.09,Series A,59.12 Cr,Undisclosed,7,5,7.5
Fingpay,Mumbai,39,Fintech,2016,Active,27.99 Cr,2,,143.11 Cr,8.74,Series A,131.81 Cr,19.83 Cr,6,6,7
Finnable,Bengaluru,242,Fintech,2016,Active,41.60 Cr,2,,100.32 Cr,-19.5,Series A,119.81 Cr,-10.90 Cr,7,5,7.5
Fino Payments Bank,Mumbai,5186,Fintech,2017,Listed,157.50 Cr,3,,1478.38 Cr,86.22,Series A,,56.78 Cr,8,7,9
Fintso,Mumbai,69,Fintech,2019,Active,33.97 Cr,2,1,4.65 Cr,-14.65,Series A,19.37 Cr,4.10 Cr,6.5,5,7
First Games,Noida,105,Gaming,2018,Active,253.99 Cr,2,,495.75 Cr,-22.84,Corporate Round,519.19 Cr,16.20 Cr,7.5,6,8
FirstCry,Pune,3268,E-commerce,2010,Active,5807.58 Cr,10,3,6575.08 Cr,-321.5,Series E,,-42.07 Cr,9,5,9
FirstCure Health,Noida,13,Healthcare,2021,Active,2.70 Cr,1,,63.47 Lacs,-0.5564,pre-seed,1.19 Cr,Undisclosed,5,4,6
Fisdom,Bengaluru,375,Fintech,2015,Active,359.31 Cr,8,1,67.47 Cr,-70.52,Series C,137.99 Cr,-98.29 Cr,8,5,8
Fitspire,Delhi,29,Fitness/Nutrition Brand,2020,Active,4.94 Cr,4,,3.36 Cr,-1.59,Seed,5.64 Cr,Nil,5.5,4.5,6.5
Fitterfly,Mumbai,271,Healthcare,2016,Active,118.45 Cr,2,,5.15 Cr,-38.81,Series A,43.96 Cr,-35.06 Cr,6.5,5,7
Fittr,Pune,476,Fitness/Nutrition Brand,2016,Active,129.10 Cr,4,,86.11 Cr,-41.17,Series A,127.28 Cr,-44.14 Cr,7,5.5,7.5
Five Star,Chennai,705,Fintech,1984,Listed,5263.71 Cr,19,,2195.10 Cr,835.91,Debt Financing,,-2122.34 Cr,9,7,9
Fixigo,Delhi,73,Automotive Tech,2018,Active,3.69 Cr,1,,6.22 Cr,-2.5,Seed,9.61 Cr,Nil,5,4.5,6.5
FlashPrep,Bengaluru,6,EdTech,2020,Active,7.39 Cr,2,,2,-0.6162,Seed,,Nil,6,4.5,7
Flatheads,Bengaluru,64,"D2C,",2018,Active,19.99 Cr,6,,1.56 Cr,-3.11,Angel,4.68 Cr,-49.10 Lacs,6.5,5,7
Fleek,Bengaluru,58,Fintech,2021,Active,7.47 Cr,1,,6.17 Cr,-17.24,Seed,23.50 Cr,Nil,6,5,7
Fleetx,Gurugram,400,Logistics/Supply Chain,2017,Active,195.19 Cr,6,,46.15 Cr,-54.33,Series B,88.22 Cr,Undisclosed,7.5,5.5,8
FlexC,Gurugram,45,HR Tech,2020,Active,3.57 Cr,1,,1.87 Cr,-1.46,Seed,3.86 Cr,Undisclosed,5.5,4.5,7
FlexifyMe,Pune,35,Healthcare,2021,Active,20.61 Cr,4,,2.25 Cr,1.68,Seed,3.72 Cr,Undisclosed,6,5,7
FlexiLoans,Mumbai,227,Fintech,2016,Active,1421.74 Cr,9,1,262.89 Cr,3.03,Series C,,46.75 Cr,8,6,8.5
Flickstree,Mumbai,52,Adtech,2016,Active,74.13 Cr,6,,46.85 Cr,-3.29,Series A,50.11 Cr,-2.65 Cr,,,
Flintobox,Chennai,57,EdTech,2013,Active,130.52 Cr,8,,14.87 Cr,-5.6,Pre-Series B,20.96 Cr,-7.71 Cr,7.5,3,7
Flipkart,Bengaluru,46705,E-commerce,2007,Active,92492.34 Cr,24,21,15044 Cr,-4026.5,Undisclosed,19043 Cr,-2663.10 Cr,9.5,4.5,9
Flo Mobility,Bengaluru,17,Robotics,2020,Active,3 Cr,1,,32.70 Lacs,-1.24,Seed,1.56 Cr,Undisclosed,5,2.5,6.5
FloBiz,Bengaluru,367,"Fintech,",2019,Active,324.29 Cr,3,,44.91 Cr,4.96,Series B,38.30 Cr,6.30 Cr,7,4,7
Flynote,Bengaluru,35,Travel Tech,2017,Active,15.47 Cr,1,,1.70 Cr,-9.94,Seed,11.65 Cr,-9.31 Cr,5.5,3,6
Foodlink,Mumbai,259,Food & Beverages,2003,Active,206.68 Cr,5,,278.43 Cr,4.19,Series B,273.62 Cr,25 Cr,7,5,7.5
FoodyBuddy,Bengaluru,4,Foodtech,2015,Active,20.50 Cr,5,,1.69 Cr,1.56,pre-Series A,13.46 Lacs,-1.41 Cr,6,3,6.5
ForeignAdmits,Bengaluru,53,EdTech,2018,Active,7.12 Cr,3,,78.51 Lacs,-3.03,seed,3.81 Cr,-3.03 Cr,5.5,3,6
Foxtale,Mumbai,38,E-commerce,2021,Active,187.08 Cr,3,,14.39 Cr,-18.59,Series B,33 Cr,-21.40 Cr,7,3.5,7
Fraazo,Mumbai,584,Quick Commerce,2018,Active,456.94 Cr,2,,97.06 Cr,-135.1,Series B,231.14 Cr,-132.33 Cr,7.5,4,7.5
Fractal,Mumbai,4227,Artificial Intelligence/Machine Learning,2000,Active,4914.56 Cr,4,6,2043.70 Cr,194.4,Private Equity,2225.20 Cr,-30.60 Cr,9,7,8.5
Freecultr,Delhi,41,"B2C,",2019,Active,37.19 Cr,1,,13.61 Cr,-5.68,Series A,19.30 Cr,-9.58 Cr,6,3.5,6
FREED,Gurugram,114,Fintech,2020,Active,83.75 Cr,2,,8.41 Cr,-4.54,Series A,,52.97 Lacs,6.5,4,6.5
Freight Tiger,Mumbai,212,Logistics/Supply Chain,2014,Active,276.83 Cr,5,,15.47 Cr,-41.62,Undisclosed,,-43.06 Cr,7,4,7.5
French Crown,Surat,45,E-commerce,2016,Active,10.60 Cr,2,,44.03 Cr,0.0849,Seed,43.95 Cr,Nil,5.5,3,6
Frendy,Ahmedabad,112,E-commerce,2019,Active,51.59 Cr,4,,82.59 Cr,-10.61,Debt Financing,96.92 Cr,-14.51 Cr,6,4,6.5
Fresh From Farm,Delhi,5,Agritech,2021,Active,20.68 Cr,3,,7.71 Cr,-2.82,pre-Series A,10.32 Cr,Undisclosed,5,2.5,6
FreshMenu,Bengaluru,473,Foodtech,2014,Active,219.54 Cr,6,,73.98 Cr,-10.15,Series C,84.13 Cr,-38.25 Cr,7.5,4,7.5
FreshToHome,Bengaluru,445,"Foodtech,",2015,Active,2507.47 Cr,8,,129.30 Cr,-409.4,Series D,539 Cr,-495.17 Cr,8,4,8
Freshworks,Chennai,7812,SaaS,2010,Listed,3322.45 Cr,9,14,2166.49 Cr,219.24,Series H,1876.69 Cr,233.31 Cr,9.5,7.5,9
Frigate,Chennai,35,"SaaS,",2021,Active,13.60 Cr,2,,1.69 Cr,-0.4265,Seed,2.11 Cr,Undisclosed,3,2.5,4
FRND,Bengaluru,82,Social Media,2019,Active,63.87 Cr,2,,21.04 Cr,-13.43,Series A,34.47 Cr,Undisclosed,5,3,5.5
Frogo,Gurugram,19,Food & Beverages,2022,Active,9.57 Cr,1,,69.37 Lacs,-2.87,Seed,4.53 Cr,Undisclosed,2.5,1,3
Frontier Markets,Jaipur,81,E-commerce,2011,Active,32.96 Cr,6,,7.07 Cr,-23.51,Seed,30.50 Cr,-13.77 Cr,4,2,4.5
FrontRow,Bengaluru,361,EdTech,2020,Shut Down,132.19 Cr,3,,9.02 Cr,-34.5,Series A,43.40 Cr,Undisclosed,6,2.5,6.5
FS Life,Gurugram,108,E-commerce,2015,Active,74 Cr,3,,61.19 Cr,-10.04,Series A,71.14 Cr,-17.41 Cr,5.5,3.5,6
Ftcash,Mumbai,218,Fintech,2015,Active,105.03 Cr,6,,27.80 Cr,-9.68,Series A,38.56 Cr,-32.46 Cr,6,3.5,6
Fullife Healthcare,Mumbai,81,Healthcare,2009,Active,325.14 Cr,9,,144.97 Cr,-50.97,Angel,,-69.18 Cr,9,4,6.5
Fundflo,Pune,2,"SaaS,",2021,Active,2.87 Cr,1,,25.44 Lacs,-0.3968,Seed,65.12 Lacs,Undisclosed,2,1.5,3.5
Funstop,Delhi,11,Gaming,2020,Active,12.49 Cr,1,,88.99 Lacs,0.056,Seed,81.22 Lacs,Nil,,,
Furlenco,Bengaluru,412,Consumer Tech,2012,Active,2170.27 Cr,24,,156.85 Cr,-125.41,Undisclosed,282.26 Cr,32.90 Cr,,,
Fuselage Innovations,Kochi,18,Drone,2020,Active,30 Lacs,1,,2.02 Cr,0.165,Seed,1.87 Cr,Undisclosed,,,
Futwork,Mumbai,169,HR Tech,2016,Active,32.03 Cr,6,,3.87 Cr,-3.78,Series A,7.72 Cr,-3.57 Cr,,,
Fyle,Bengaluru,128,SaaS,2016,Active,107.87 Cr,5,,18.36 Cr,-22.12,Pre-Series B,40.49 Cr,-14.82 Cr,7,4,7
Gaana,Noida,162,Musictech,2010,Active,1416.10 Cr,4,1,77.35 Cr,-194.31,Debt Financing,271.67 Cr,-88.31 Cr,8,3,7.5
GalaxEye,Bengaluru,73,Space Tech,2021,Active,102.42 Cr,5,,12 Lacs,-3.56,Series A,3.68 Cr,-3.90 Cr,7,4.5,6.5
Galgal,Mumbai,17,Fintech,2021,Active,20.11 Cr,2,,17.74 Lacs,-2.28,Seed,3.35 Cr,-1.03 Cr,5,4.5,5.5
GameEon Studios,Mumbai,71,Gaming,2013,Active,12.21 Cr,3,,1.02 Cr,-3.49,Seed,4.52 Cr,Undisclosed,6,5.5,6.5
Gamerji,Ahmedabad,33,Gaming,2020,Active,45.30 Cr,4,,25.36 Lacs,-5.96,pre-Series A,6.21 Cr,-5.33 Cr,6,4.5,6
Games24x7,Mumbai,895,Gaming,2006,Active,802.72 Cr,8,,2023 Cr,-199.56,Series C,2147.41 Cr,-194.14 Cr,,,
Gameskraft Technologies,Bengaluru,602,Gaming,2017,Active,1.59 Cr,2,,2732.11 Cr,1061.86,Seed,1300.72 Cr,807.18 Cr,6.5,9,8
Gamezop,Gurugram,86,Gaming,2015,Active,37.17 Cr,4,,35.03 Cr,2.56,Series A,31.61 Cr,2.51 Cr,6.5,7,7
Ganit,Chennai,146,Artificial Intelligence/Machine Learning,2017,Active,6.47 Cr,1,,23.83 Cr,1.49,Seed,21.91 Cr,1.15 Cr,5.5,7,6.5
GarageWorks,Pune,17,Automotive Tech,2015,Active,9.93 Cr,4,,7.45 Cr,-0.7577,Seed,8.20 Cr,Undisclosed,5,4.5,5.5
Garuda Aerospace,Chennai,273,Drone,2015,Active,229.07 Cr,4,,47.05 Cr,6.16,Bridge,38.64 Cr,Undisclosed,7,7.5,7
Geekster,Noida,160,EdTech,2020,Active,11.52 Cr,2,,3.05 Cr,-5.26,Seed,8.31 Cr,Nil,5.5,4,6
